"","orig.ident","nCount_RNA","nFeature_RNA","Cell_ID","nCount_SCT","nFeature_SCT","SCT_snn_res.0.8","seurat_clusters"
"cell2","FISH",3,2,"Cell 2",21,9,"1","1"
"cell3","FISH",12,7,"Cell 3",23,8,"0","0"
"cell4","FISH",7,5,"Cell 4",21,7,"3","3"
"cell6","FISH",57,7,"Cell 6",26,5,"3","3"
"cell7","FISH",3,3,"Cell 7",23,9,"3","3"
"cell8","FISH",3,3,"Cell 8",23,9,"2","2"
"cell9","FISH",5,3,"Cell 9",23,9,"3","3"
"cell11","FISH",3,2,"Cell 11",23,9,"0","0"
"cell12","FISH",24,7,"Cell 12",24,7,"2","2"
"cell13","FISH",69,8,"Cell 13",25,7,"3","3"
"cell14","FISH",10,5,"Cell 14",22,7,"0","0"
"cell15","FISH",33,8,"Cell 15",24,8,"3","3"
"cell16","FISH",5,4,"Cell 16",23,9,"3","3"
"cell17","FISH",7,4,"Cell 17",21,7,"0","0"
"cell18","FISH",7,5,"Cell 18",24,8,"3","3"
"cell19","FISH",128,9,"Cell 19",23,9,"0","0"
"cell20","FISH",72,8,"Cell 20",25,7,"2","2"
"cell23","FISH",45,7,"Cell 23",25,7,"3","3"
"cell25","FISH",37,8,"Cell 25",25,7,"2","2"
"cell26","FISH",22,6,"Cell 26",23,6,"0","0"
"cell28","FISH",8,4,"Cell 28",23,7,"3","3"
"cell29","FISH",56,8,"Cell 29",25,6,"2","2"
"cell30","FISH",59,8,"Cell 30",25,8,"1","1"
"cell31","FISH",17,5,"Cell 31",23,5,"1","1"
"cell32","FISH",3,2,"Cell 32",21,9,"2","2"
"cell33","FISH",45,7,"Cell 33",26,6,"3","3"
"cell34","FISH",50,6,"Cell 34",25,6,"2","2"
"cell35","FISH",50,8,"Cell 35",25,8,"3","3"
"cell36","FISH",10,5,"Cell 36",23,7,"2","2"
"cell37","FISH",2,2,"Cell 37",25,9,"0","0"
"cell38","FISH",55,7,"Cell 38",27,6,"1","1"
"cell40","FISH",52,8,"Cell 40",24,8,"3","3"
"cell41","FISH",50,8,"Cell 41",25,7,"1","1"
"cell42","FISH",2,2,"Cell 42",23,9,"1","1"
"cell43","FISH",103,8,"Cell 43",25,8,"3","3"
"cell44","FISH",56,8,"Cell 44",27,6,"2","2"
"cell45","FISH",39,6,"Cell 45",25,6,"1","1"
"cell46","FISH",46,7,"Cell 46",25,6,"2","2"
"cell48","FISH",32,7,"Cell 48",23,7,"1","1"
"cell49","FISH",51,8,"Cell 49",24,6,"2","2"
"cell50","FISH",11,6,"Cell 50",23,7,"3","3"
"cell51","FISH",35,7,"Cell 51",24,7,"2","2"
"cell52","FISH",50,6,"Cell 52",26,4,"1","1"
"cell53","FISH",11,8,"Cell 53",23,8,"2","2"
"cell54","FISH",98,8,"Cell 54",27,6,"3","3"
"cell55","FISH",21,8,"Cell 55",23,8,"3","3"
"cell56","FISH",20,5,"Cell 56",24,5,"2","2"
"cell57","FISH",51,7,"Cell 57",25,6,"1","1"
"cell58","FISH",82,7,"Cell 58",26,7,"2","2"
"cell59","FISH",60,8,"Cell 59",25,8,"1","1"
"cell60","FISH",79,9,"Cell 60",25,8,"3","3"
"cell61","FISH",96,9,"Cell 61",25,7,"2","2"
"cell62","FISH",8,6,"Cell 62",26,9,"3","3"
"cell63","FISH",74,8,"Cell 63",25,7,"1","1"
"cell64","FISH",36,7,"Cell 64",24,6,"1","1"
"cell65","FISH",56,7,"Cell 65",26,7,"1","1"
"cell66","FISH",20,5,"Cell 66",24,5,"1","1"
"cell67","FISH",8,4,"Cell 67",22,7,"2","2"
"cell68","FISH",54,7,"Cell 68",25,7,"1","1"
"cell69","FISH",25,6,"Cell 69",25,6,"1","1"
"cell70","FISH",6,5,"Cell 70",24,9,"3","3"
"cell71","FISH",15,6,"Cell 71",24,6,"0","0"
"cell72","FISH",3,3,"Cell 72",21,9,"2","2"
"cell74","FISH",41,7,"Cell 74",27,7,"2","2"
"cell75","FISH",19,6,"Cell 75",25,6,"2","2"
"cell76","FISH",18,4,"Cell 76",23,4,"1","1"
"cell77","FISH",68,8,"Cell 77",25,6,"2","2"
"cell79","FISH",56,8,"Cell 79",25,7,"2","2"
"cell81","FISH",77,8,"Cell 81",26,7,"3","3"
"cell82","FISH",88,8,"Cell 82",23,6,"3","3"
"cell83","FISH",2,2,"Cell 83",24,9,"3","3"
"cell85","FISH",9,6,"Cell 85",24,7,"3","3"
"cell87","FISH",123,7,"Cell 87",26,7,"2","2"
"cell88","FISH",16,7,"Cell 88",23,7,"2","2"
"cell89","FISH",7,4,"Cell 89",21,7,"1","1"
"cell90","FISH",10,5,"Cell 90",22,6,"1","1"
"cell92","FISH",17,5,"Cell 92",23,5,"1","1"
"cell93","FISH",19,6,"Cell 93",23,6,"0","0"
"cell94","FISH",24,7,"Cell 94",24,7,"3","3"
"cell95","FISH",14,5,"Cell 95",24,7,"1","1"
"cell96","FISH",32,8,"Cell 96",23,7,"3","3"
"cell97","FISH",38,9,"Cell 97",25,9,"2","2"
"cell98","FISH",13,7,"Cell 98",24,8,"2","2"
"cell99","FISH",15,6,"Cell 99",24,6,"0","0"
"cell100","FISH",19,4,"Cell 100",22,4,"1","1"
"cell101","FISH",20,6,"Cell 101",23,6,"2","2"
"cell102","FISH",70,9,"Cell 102",25,7,"2","2"
"cell103","FISH",25,7,"Cell 103",25,7,"3","3"
"cell104","FISH",19,5,"Cell 104",24,5,"2","2"
"cell105","FISH",4,3,"Cell 105",24,9,"0","0"
"cell106","FISH",11,7,"Cell 106",24,8,"0","0"
"cell107","FISH",61,8,"Cell 107",26,7,"0","0"
"cell108","FISH",2,2,"Cell 108",25,9,"3","3"
"cell109","FISH",32,7,"Cell 109",26,7,"2","2"
"cell110","FISH",26,5,"Cell 110",25,5,"1","1"
"cell111","FISH",36,7,"Cell 111",25,7,"0","0"
"cell112","FISH",10,5,"Cell 112",22,7,"0","0"
"cell113","FISH",44,6,"Cell 113",26,5,"1","1"
"cell114","FISH",10,4,"Cell 114",22,6,"3","3"
"cell115","FISH",77,8,"Cell 115",26,7,"0","0"
"cell116","FISH",25,9,"Cell 116",25,9,"0","0"
"cell117","FISH",21,7,"Cell 117",23,7,"1","1"
"cell118","FISH",10,3,"Cell 118",23,6,"1","1"
"cell119","FISH",32,5,"Cell 119",26,5,"1","1"
"cell120","FISH",3,3,"Cell 120",23,9,"3","3"
"cell121","FISH",38,8,"Cell 121",25,7,"0","0"
"cell122","FISH",25,7,"Cell 122",25,7,"0","0"
"cell123","FISH",23,8,"Cell 123",23,8,"0","0"
"cell124","FISH",15,6,"Cell 124",23,6,"3","3"
"cell125","FISH",23,6,"Cell 125",23,6,"2","2"
"cell126","FISH",11,4,"Cell 126",22,6,"1","1"
"cell127","FISH",8,5,"Cell 127",24,8,"0","0"
"cell128","FISH",35,7,"Cell 128",25,7,"0","0"
"cell129","FISH",3,3,"Cell 129",22,9,"0","0"
"cell130","FISH",20,5,"Cell 130",24,5,"2","2"
"cell131","FISH",17,7,"Cell 131",22,7,"0","0"
"cell132","FISH",18,6,"Cell 132",22,6,"0","0"
"cell133","FISH",3,3,"Cell 133",23,9,"0","0"
"cell134","FISH",8,4,"Cell 134",23,7,"1","1"
"cell135","FISH",18,3,"Cell 135",23,3,"1","1"
"cell136","FISH",51,7,"Cell 136",26,7,"0","0"
"cell137","FISH",15,5,"Cell 137",23,5,"1","1"
"cell138","FISH",39,7,"Cell 138",25,6,"2","2"
"cell139","FISH",31,5,"Cell 139",25,5,"1","1"
"cell141","FISH",25,6,"Cell 141",25,6,"1","1"
"cell142","FISH",9,5,"Cell 142",22,7,"1","1"
"cell143","FISH",16,5,"Cell 143",23,5,"1","1"
"cell145","FISH",13,5,"Cell 145",23,7,"2","2"
"cell147","FISH",49,7,"Cell 147",26,6,"1","1"
"cell148","FISH",45,6,"Cell 148",25,6,"0","0"
"cell149","FISH",22,6,"Cell 149",22,6,"2","2"
"cell150","FISH",9,3,"Cell 150",22,6,"1","1"
"cell151","FISH",26,7,"Cell 151",25,7,"1","1"
"cell152","FISH",3,2,"Cell 152",22,9,"0","0"
"cell153","FISH",23,7,"Cell 153",23,7,"0","0"
"cell154","FISH",33,8,"Cell 154",24,8,"0","0"
"cell156","FISH",2,2,"Cell 156",24,9,"2","2"
"cell157","FISH",43,6,"Cell 157",24,6,"1","1"
"cell158","FISH",44,8,"Cell 158",25,5,"1","1"
"cell159","FISH",18,5,"Cell 159",23,5,"1","1"
"cell160","FISH",53,7,"Cell 160",27,5,"2","2"
"cell161","FISH",28,8,"Cell 161",25,8,"0","0"
"cell162","FISH",24,8,"Cell 162",24,8,"0","0"
"cell163","FISH",77,9,"Cell 163",24,7,"0","0"
"cell165","FISH",10,6,"Cell 165",22,7,"1","1"
"cell166","FISH",39,8,"Cell 166",24,7,"0","0"
"cell167","FISH",3,3,"Cell 167",23,9,"3","3"
"cell168","FISH",83,7,"Cell 168",26,7,"3","3"
"cell169","FISH",76,9,"Cell 169",25,8,"0","0"
"cell170","FISH",15,5,"Cell 170",22,5,"1","1"
"cell171","FISH",7,5,"Cell 171",22,8,"0","0"
"cell173","FISH",7,4,"Cell 173",22,7,"2","2"
"cell174","FISH",28,7,"Cell 174",24,7,"1","1"
"cell175","FISH",7,6,"Cell 175",23,8,"3","3"
"cell176","FISH",50,8,"Cell 176",25,8,"1","1"
"cell178","FISH",8,5,"Cell 178",24,8,"0","0"
"cell179","FISH",55,8,"Cell 179",25,8,"0","0"
"cell180","FISH",76,9,"Cell 180",24,8,"1","1"
"cell181","FISH",9,4,"Cell 181",22,7,"2","2"
"cell182","FISH",58,9,"Cell 182",22,8,"0","0"
"cell183","FISH",40,9,"Cell 183",24,8,"1","1"
"cell184","FISH",48,7,"Cell 184",26,7,"1","1"
"cell185","FISH",59,6,"Cell 185",28,5,"1","1"
"cell186","FISH",20,7,"Cell 186",24,7,"0","0"
"cell187","FISH",31,8,"Cell 187",24,8,"0","0"
"cell188","FISH",23,8,"Cell 188",23,8,"0","0"
"cell189","FISH",3,2,"Cell 189",21,9,"1","1"
"cell190","FISH",41,8,"Cell 190",24,6,"2","2"
"cell191","FISH",26,7,"Cell 191",26,7,"1","1"
"cell192","FISH",5,2,"Cell 192",21,8,"1","1"
"cell193","FISH",50,9,"Cell 193",22,8,"0","0"
"cell194","FISH",19,6,"Cell 194",23,6,"2","2"
"cell195","FISH",40,9,"Cell 195",24,7,"0","0"
"cell196","FISH",32,6,"Cell 196",25,6,"1","1"
"cell197","FISH",10,6,"Cell 197",22,7,"0","0"
"cell198","FISH",9,6,"Cell 198",23,9,"0","0"
"cell199","FISH",28,7,"Cell 199",26,7,"1","1"
"cell200","FISH",9,5,"Cell 200",23,7,"2","2"
"cell201","FISH",63,9,"Cell 201",24,8,"0","0"
"cell202","FISH",7,4,"Cell 202",21,7,"1","1"
"cell203","FISH",13,6,"Cell 203",24,7,"0","0"
"cell204","FISH",57,8,"Cell 204",25,6,"1","1"
"cell205","FISH",48,6,"Cell 205",27,5,"1","1"
"cell206","FISH",27,5,"Cell 206",25,5,"1","1"
"cell209","FISH",3,3,"Cell 209",22,9,"2","2"
"cell210","FISH",47,9,"Cell 210",24,8,"0","0"
"cell211","FISH",133,9,"Cell 211",23,8,"3","3"
"cell212","FISH",9,4,"Cell 212",22,6,"1","1"
"cell213","FISH",2,2,"Cell 213",25,9,"0","0"
"cell214","FISH",61,8,"Cell 214",24,7,"3","3"
"cell215","FISH",43,7,"Cell 215",24,6,"2","2"
"cell216","FISH",13,6,"Cell 216",23,7,"2","2"
"cell217","FISH",28,7,"Cell 217",25,7,"0","0"
"cell218","FISH",3,3,"Cell 218",23,9,"0","0"
"cell219","FISH",55,9,"Cell 219",25,8,"0","0"
"cell221","FISH",6,3,"Cell 221",24,9,"0","0"
"cell222","FISH",17,4,"Cell 222",24,4,"2","2"
"cell223","FISH",20,6,"Cell 223",24,6,"2","2"
"cell224","FISH",44,8,"Cell 224",24,7,"0","0"
"cell226","FISH",2,2,"Cell 226",24,9,"2","2"
"cell227","FISH",40,8,"Cell 227",24,7,"0","0"
"cell228","FISH",148,9,"Cell 228",23,8,"3","3"
"cell229","FISH",57,8,"Cell 229",25,8,"0","0"
"cell230","FISH",68,9,"Cell 230",25,7,"0","0"
"cell231","FISH",7,2,"Cell 231",21,7,"1","1"
"cell233","FISH",22,8,"Cell 233",22,8,"2","2"
"cell234","FISH",2,2,"Cell 234",23,9,"1","1"
"cell235","FISH",10,5,"Cell 235",24,7,"3","3"
"cell236","FISH",3,3,"Cell 236",21,9,"2","2"
"cell237","FISH",41,9,"Cell 237",25,9,"0","0"
"cell238","FISH",49,8,"Cell 238",23,7,"1","1"
"cell239","FISH",18,7,"Cell 239",23,7,"3","3"
"cell240","FISH",12,8,"Cell 240",23,8,"0","0"
"cell241","FISH",47,9,"Cell 241",24,8,"2","2"
"cell242","FISH",55,8,"Cell 242",25,8,"0","0"
"cell243","FISH",39,8,"Cell 243",25,8,"3","3"
"cell244","FISH",81,9,"Cell 244",24,8,"0","0"
"cell245","FISH",15,6,"Cell 245",23,6,"0","0"
"cell246","FISH",21,7,"Cell 246",23,7,"3","3"
"cell247","FISH",58,8,"Cell 247",24,7,"1","1"
"cell248","FISH",12,5,"Cell 248",23,7,"0","0"
"cell249","FISH",58,8,"Cell 249",25,7,"2","2"
"cell250","FISH",49,8,"Cell 250",24,7,"0","0"
"cell252","FISH",61,9,"Cell 252",23,8,"3","3"
"cell253","FISH",29,7,"Cell 253",23,7,"1","1"
"cell254","FISH",34,8,"Cell 254",23,8,"3","3"
"cell255","FISH",61,9,"Cell 255",25,9,"0","0"
"cell256","FISH",7,5,"Cell 256",21,7,"2","2"
"cell257","FISH",26,9,"Cell 257",25,9,"3","3"
"cell258","FISH",10,7,"Cell 258",22,7,"3","3"
"cell259","FISH",2,2,"Cell 259",23,9,"2","2"
"cell260","FISH",33,8,"Cell 260",25,8,"1","1"
"cell261","FISH",20,8,"Cell 261",23,8,"3","3"
"cell262","FISH",12,5,"Cell 262",24,7,"0","0"
"cell263","FISH",46,9,"Cell 263",24,8,"0","0"
"cell264","FISH",46,9,"Cell 264",24,8,"0","0"
"cell265","FISH",76,9,"Cell 265",23,7,"3","3"
"cell266","FISH",20,7,"Cell 266",24,7,"3","3"
"cell267","FISH",29,9,"Cell 267",25,9,"2","2"
"cell268","FISH",9,5,"Cell 268",22,7,"3","3"
"cell269","FISH",12,7,"Cell 269",26,9,"3","3"
"cell270","FISH",88,8,"Cell 270",27,6,"1","1"
"cell271","FISH",11,5,"Cell 271",25,8,"0","0"
"cell272","FISH",11,6,"Cell 272",24,7,"0","0"
"cell273","FISH",50,9,"Cell 273",25,8,"2","2"
"cell274","FISH",2,2,"Cell 274",23,9,"0","0"
"cell275","FISH",86,9,"Cell 275",25,7,"3","3"
"cell276","FISH",13,6,"Cell 276",23,7,"1","1"
"cell277","FISH",10,4,"Cell 277",22,6,"2","2"
"cell278","FISH",7,4,"Cell 278",22,8,"1","1"
"cell280","FISH",21,7,"Cell 280",22,7,"1","1"
"cell281","FISH",30,8,"Cell 281",23,8,"2","2"
"cell282","FISH",9,5,"Cell 282",23,7,"3","3"
"cell283","FISH",33,8,"Cell 283",24,7,"3","3"
"cell284","FISH",51,8,"Cell 284",24,7,"0","0"
"cell286","FISH",17,8,"Cell 286",23,8,"3","3"
